# compiler: R8
# compiler_version: 1.5.68
# min_api: 21
# pg_map_id: bda592f
android.support.v4.app.INotificationSideChannel$Default -> android.support.v4.app.INotificationSideChannel$Default:
    24:24:void onMeasure(int,int):1087:1087 -> onMeasure
    25:25:void onMeasure(int,int):1091:1091 -> onMeasure
    26:27:void onMeasure(int,int):1094:1095 -> onMeasure
    28:30:void onMeasure(int,int):1097:1099 -> onMeasure
    31:31:void onMeasure(int,int):1097:1097 -> onMeasure
    32:34:void onMeasure(int,int):1101:1103 -> onMeasure
    35:35:void onMeasure(int,int):1101:1101 -> onMeasure
    36:39:void onMeasure(int,int):1105:1108 -> onMeasure
    40:40:void onMeasure(int,int):1113:1113 -> onMeasure
    41:41:void onMeasure(int,int):1115:1115 -> onMeasure
    42:42:void onMeasure(int,int):1117:1117 -> onMeasure
    43:47:void onMeasure(int,int):1119:1123 -> onMeasure
    48:48:void onMeasure(int,int):1127:1127 -> onMeasure
    49:50:void onMeasure(int,int):1133:1134 -> onMeasure
    51:51:void onMeasure(int,int):1142:1142 -> onMeasure
    52:52:void onMeasure(int,int):1145:1145 -> onMeasure
    53:53:void onMeasure(int,int):1148:1148 -> onMeasure
    54:54:void onMeasure(int,int):1150:1150 -> onMeasure
    55:55:void onMeasure(int,int):1053:1053 -> onMeasure
    1:2:void onRestoreInstanceState(android.os.Parcelable):1997:1998 -> onRestoreInstanceState
    3:4:void onRestoreInstanceState(android.os.Parcelable):2002:2003 -> onRestoreInstanceState
    5:6:void onRestoreInstanceState(android.os.Parcelable):2005:2006 -> onRestoreInstanceState
    7:7:void onRestoreInstanceState(android.os.Parcelable):2008:2008 -> onRestoreInstanceState
    8:9:void onRestoreInstanceState(android.os.Parcelable):2012:2013 -> onRestoreInstanceState
    10:11:void onRestoreInstanceState(android.os.Parcelable):2015:2016 -> onRestoreInstanceState
    12:13:void onRestoreInstanceState(android.os.Parcelable):2018:2019 -> onRestoreInstanceState
    14:15:void onRestoreInstanceState(android.os.Parcelable):2021:2022 -> onRestoreInstanceState
    1:1:void onRtlPropertiesChanged(int):1378:1378 -> onRtlPropertiesChanged
    1:2:android.os.Parcelable onSaveInstanceState():2028:2029 -> onSaveInstanceState
    3:3:android.os.Parcelable onSaveInstanceState():2031:2031 -> onSaveInstanceState
    4:5:android.os.Parcelable onSaveInstanceState():2033:2034 -> onSaveInstanceState
    6:6:android.os.Parcelable onSaveInstanceState():2036:2036 -> onSaveInstanceState
    7:7:android.os.Parcelable onSaveInstanceState():2038:2038 -> onSaveInstanceState
    8:8:android.os.Parcelable onSaveInstanceState():2042:2042 -> onSaveInstanceState
    9:12:android.os.Parcelable onSaveInstanceState():2047:2050 -> onSaveInstanceState
    1:2:boolean onTouchEvent(android.view.MotionEvent):1569:1570 -> onTouchEvent
    3:3:boolean onTouchEvent(android.view.MotionEvent):1572:1572 -> onTouchEvent
    4:6:boolean onTouchEvent(android.view.MotionEvent):1609:1611 -> onTouchEvent
    7:8:boolean onTouchEvent(android.view.MotionEvent):1587:1588 -> onTouchEvent
    9:13:boolean onTouchEvent(android.view.MotionEvent):1590:1594 -> onTouchEvent
    14:14:boolean onTouchEvent(android.view.MotionEvent):1597:1597 -> onTouchEvent
    15:15:boolean onTouchEvent(android.view.MotionEvent):1599:1599 -> onTouchEvent
    16:17:boolean onTouchEvent(android.view.MotionEvent):1603:1604 -> onTouchEvent
    18:23:boolean onTouchEvent(android.view.MotionEvent):1577:1582 -> onTouchEvent
    1:1:void requestDisallowInterceptTouchEvent(boolean):1625:1625 -> requestDisallowInterceptTouchEvent
    2:2:void requestDisallowInterceptTouchEvent(boolean):1627:1627 -> requestDisallowInterceptTouchEvent
    3:3:void requestDisallowInterceptTouchEvent(boolean):1629:1629 -> requestDisallowInterceptTouchEvent
    1:2:void requestLayout():1302:1303 -> requestLayout
    1:5:void setDrawerElevation(float):376:380 -> setDrawerElevation
    1:2:void setDrawerListener(androidx.drawerlayout.widget.DrawerLayout$DrawerListener):493:494 -> setDrawerListener
    3:3:void setDrawerListener(androidx.drawerlayout.widget.DrawerLayout$DrawerListener):497:497 -> setDrawerListener
    4:4:void setDrawerListener(androidx.drawerlayout.widget.DrawerLayout$DrawerListener):501:501 -> setDrawerListener
    1:2:void setDrawerLockMode(int):552:553 -> setDrawerLockMode
    1:2:void setScrimColor(int):474:475 -> setScrimColor
    1:2:void setStatusBarBackground(android.graphics.drawable.Drawable):1339:1340 -> setStatusBarBackground
    3:4:void setStatusBarBackground(int):1360:1361 -> setStatusBarBackground
    1:2:void setStatusBarBackgroundColor(int):1372:1373 -> setStatusBarBackgroundColor
androidx.drawerlayout.widget.DrawerLayout$1 -> androidx.drawerlayout.widget.DrawerLayout$a:
    androidx.drawerlayout.widget.DrawerLayout this$0 -> a
    1:1:void <init>(androidx.drawerlayout.widget.DrawerLayout):343:343 -> <init>
    1:3:android.view.WindowInsets onApplyWindowInsets(android.view.View,android.view.WindowInsets):346:348 -> onApplyWindowInsets
androidx.drawerlayout.widget.DrawerLayout$AccessibilityDelegate -> androidx.drawerlayout.widget.DrawerLayout$b:
    androidx.drawerlayout.widget.DrawerLayout this$0 -> e
    android.graphics.Rect mTmpRect -> d
    1:2:void <init>(androidx.drawerlayout.widget.DrawerLayout):2349:2350 -> <init>
    1:2:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):2354:2355 -> a
    3:4:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):2360:2361 -> a
    5:8:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):2363:2366 -> a
    9:10:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):2368:2369 -> a
    11:11:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):2371:2371 -> a
    12:12:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):2374:2374 -> a
    13:16:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):2379:2382 -> a
    17:19:boolean dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):2399:2401 -> a
    20:21:boolean dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):2403:2404 -> a
    22:22:boolean dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):2406:2406 -> a
    23:23:boolean dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):2413:2413 -> a
    24:25:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent):2419:2420 -> a
    26:26:void addChildrenForAccessibility(androidx.core.view.accessibility.AccessibilityNodeInfoCompat,android.view.ViewGroup):2426:2426 -> a
    27:29:void addChildrenForAccessibility(androidx.core.view.accessibility.AccessibilityNodeInfoCompat,android.view.ViewGroup):2428:2430 -> a
    30:30:void copyNodeInfoNoChildren(androidx.core.view.accessibility.AccessibilityNodeInfoCompat,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):2442:2442 -> a
    31:32:void copyNodeInfoNoChildren(androidx.core.view.accessibility.AccessibilityNodeInfoCompat,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):2444:2445 -> a
    33:34:void copyNodeInfoNoChildren(androidx.core.view.accessibility.AccessibilityNodeInfoCompat,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):2447:2448 -> a
    35:38:void copyNodeInfoNoChildren(androidx.core.view.accessibility.AccessibilityNodeInfoCompat,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):2450:2453 -> a
    39:45:void copyNodeInfoNoChildren(androidx.core.view.accessibility.AccessibilityNodeInfoCompat,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):2455:2461 -> a
    46:46:void copyNodeInfoNoChildren(androidx.core.view.accessibility.AccessibilityNodeInfoCompat,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):2463:2463 -> a
    1:1:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):2387:2387 -> b
    2:2:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):2389:2389 -> b
androidx.drawerlayout.widget.DrawerLayout$ChildAccessibilityDelegate -> androidx.drawerlayout.widget.DrawerLayout$c:
    1:1:void <init>():2467:2467 -> <init>
    1:1:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):2471:2471 -> a
    2:2:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):2473:2473 -> a
    3:3:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):2477:2477 -> a
androidx.drawerlayout.widget.DrawerLayout$DrawerListener -> androidx.drawerlayout.widget.DrawerLayout$d:
    void onDrawerOpened(android.view.View) -> a
    void onDrawerSlide(android.view.View,float) -> a
    void onDrawerStateChanged(int) -> a
    void onDrawerClosed(android.view.View) -> b
androidx.drawerlayout.widget.DrawerLayout$LayoutParams -> androidx.drawerlayout.widget.DrawerLayout$e:
    int FLAG_IS_OPENING -> f
    int FLAG_IS_CLOSING -> g
    float onScreen -> b
    int openState -> d
    int FLAG_IS_OPENED -> e
    boolean isPeeking -> c
    int gravity -> a
    1:1:void <init>(android.content.Context,android.util.AttributeSet):2319:2319 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):2313:2313 -> <init>
    3:5:void <init>(android.content.Context,android.util.AttributeSet):2321:2323 -> <init>
    6:6:void <init>(int,int):2327:2327 -> <init>
    7:7:void <init>(int,int):2313:2313 -> <init>
    8:9:void <init>(int,int,int):2331:2332 -> <init>
    10:10:void <init>(androidx.drawerlayout.widget.DrawerLayout$LayoutParams):2336:2336 -> <init>
    11:11:void <init>(androidx.drawerlayout.widget.DrawerLayout$LayoutParams):2313:2313 -> <init>
    12:12:void <init>(androidx.drawerlayout.widget.DrawerLayout$LayoutParams):2337:2337 -> <init>
    13:13:void <init>(android.view.ViewGroup$LayoutParams):2341:2341 -> <init>
    14:14:void <init>(android.view.ViewGroup$LayoutParams):2313:2313 -> <init>
    15:15:void <init>(android.view.ViewGroup$MarginLayoutParams):2345:2345 -> <init>
    16:16:void <init>(android.view.ViewGroup$MarginLayoutParams):2313:2313 -> <init>
androidx.drawerlayout.widget.DrawerLayout$SavedState -> androidx.drawerlayout.widget.DrawerLayout$f:
    int lockModeEnd -> h
    int lockModeRight -> f
    int lockModeStart -> g
    int openDrawerGravity -> d
    int lockModeLeft -> e
    1:1:void <clinit>():2124:2124 -> <clinit>
    1:1:void <init>(android.os.Parcel,java.lang.ClassLoader):2102:2102 -> <init>
    2:2:void <init>(android.os.Parcel,java.lang.ClassLoader):2095:2095 -> <init>
    3:7:void <init>(android.os.Parcel,java.lang.ClassLoader):2103:2107 -> <init>
    8:8:void <init>(android.os.Parcelable):2111:2111 -> <init>
    9:9:void <init>(android.os.Parcelable):2095:2095 -> <init>
    1:6:void writeToParcel(android.os.Parcel,int):2116:2121 -> writeToParcel
androidx.drawerlayout.widget.DrawerLayout$SavedState$1 -> androidx.drawerlayout.widget.DrawerLayout$f$a:
    1:1:void <init>():2124:2124 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):2124:2124 -> createFromParcel
    2:2:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader):2124:2124 -> createFromParcel
    3:3:androidx.drawerlayout.widget.DrawerLayout$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader):2127:2127 -> createFromParcel
    4:4:androidx.drawerlayout.widget.DrawerLayout$SavedState createFromParcel(android.os.Parcel):2132:2132 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):2124:2124 -> newArray
    2:2:androidx.drawerlayout.widget.DrawerLayout$SavedState[] newArray(int):2137:2137 -> newArray
androidx.drawerlayout.widget.DrawerLayout$SimpleDrawerListener -> androidx.drawerlayout.widget.DrawerLayout$g:
    1:1:void <init>():287:287 -> <init>
    void onDrawerOpened(android.view.View) -> a
    void onDrawerSlide(android.view.View,float) -> a
    void onDrawerStateChanged(int) -> a
    void onDrawerClosed(android.view.View) -> b
androidx.drawerlayout.widget.DrawerLayout$ViewDragCallback -> androidx.drawerlayout.widget.DrawerLayout$h:
    androidx.customview.widget.ViewDragHelper mDragger -> b
    java.lang.Runnable mPeekRunnable -> c
    androidx.drawerlayout.widget.DrawerLayout this$0 -> d
    int mAbsGravity -> a
    1:1:void <init>(androidx.drawerlayout.widget.DrawerLayout,int):2152:2152 -> <init>
    2:2:void <init>(androidx.drawerlayout.widget.DrawerLayout,int):2146:2146 -> <init>
    3:3:void <init>(androidx.drawerlayout.widget.DrawerLayout,int):2153:2153 -> <init>
    1:1:void setDragger(androidx.customview.widget.ViewDragHelper):2157:2157 -> a
    2:2:void onViewPositionChanged(android.view.View,int,int,int,int):2180:2180 -> a
    3:3:void onViewPositionChanged(android.view.View,int,int,int,int):2183:2183 -> a
    4:4:void onViewPositionChanged(android.view.View,int,int,int,int):2186:2186 -> a
    5:7:void onViewPositionChanged(android.view.View,int,int,int,int):2189:2191 -> a
    8:9:void onViewCaptured(android.view.View,int):2196:2197 -> a
    10:10:void onViewCaptured(android.view.View,int):2199:2199 -> a
    11:12:void onViewReleased(android.view.View,float,float):2214:2215 -> a
    13:13:void onViewReleased(android.view.View,float,float):2218:2218 -> a
    14:14:void onViewReleased(android.view.View,float,float):2221:2221 -> a
    15:16:void onViewReleased(android.view.View,float,float):2225:2226 -> a
    17:18:void peekDrawer():2237:2238 -> a
    19:20:void peekDrawer():2240:2241 -> a
    21:22:void peekDrawer():2243:2244 -> a
    23:29:void peekDrawer():2247:2253 -> a
    30:30:void peekDrawer():2255:2255 -> a
    31:31:void peekDrawer():2257:2257 -> a
    32:32:void onEdgeDragStarted(int,int):2277:2277 -> a
    33:33:void onEdgeDragStarted(int,int):2279:2279 -> a
    34:35:void onEdgeDragStarted(int,int):2282:2283 -> a
    36:36:int getViewHorizontalDragRange(android.view.View):2289:2289 -> a
    37:38:int clampViewPositionHorizontal(android.view.View,int,int):2294:2295 -> a
    39:40:int clampViewPositionHorizontal(android.view.View,int,int):2297:2298 -> a
    boolean onEdgeLock(int) -> b
    1:1:void removeCallbacks():2161:2161 -> b
    2:3:boolean tryCaptureView(android.view.View,int):2168:2169 -> b
    4:4:void onEdgeTouched(int,int):2231:2231 -> b
    5:5:int clampViewPositionVertical(android.view.View,int,int):2304:2304 -> b
    1:1:void onViewDragStateChanged(int):2174:2174 -> c
    2:3:void closeOtherDrawer():2203:2204 -> c
    4:4:void closeOtherDrawer():2206:2206 -> c
androidx.drawerlayout.widget.DrawerLayout$ViewDragCallback$1 -> androidx.drawerlayout.widget.DrawerLayout$h$a:
    androidx.drawerlayout.widget.DrawerLayout$ViewDragCallback this$1 -> b
    1:1:void <init>(androidx.drawerlayout.widget.DrawerLayout$ViewDragCallback):2146:2146 -> <init>
    1:1:void run():2148:2148 -> run
androidx.fragment.R -> a.k.a:
    1:1:void <init>():10:10 -> <init>
androidx.fragment.R$anim -> a.k.a$a:
    1:1:void <init>():13:13 -> <init>
androidx.fragment.R$animator -> a.k.a$b:
    1:1:void <init>():18:18 -> <init>
androidx.fragment.R$attr -> a.k.a$c:
    1:1:void <init>():28:28 -> <init>
androidx.fragment.R$color -> a.k.a$d:
    1:1:void <init>():44:44 -> <init>
androidx.fragment.R$dimen -> a.k.a$e:
    1:1:void <init>():52:52 -> <init>
androidx.fragment.R$drawable -> a.k.a$f:
    1:1:void <init>():78:78 -> <init>
androidx.fragment.R$id -> a.k.a$g:
    1:1:void <init>():94:94 -> <init>
androidx.fragment.R$integer -> a.k.a$h:
    1:1:void <init>():171:171 -> <init>
androidx.fragment.R$layout -> a.k.a$i:
    1:1:void <init>():176:176 -> <init>
androidx.fragment.R$string -> a.k.a$j:
    1:1:void <init>():187:187 -> <init>
androidx.fragment.R$style -> a.k.a$k:
    1:1:void <init>():192:192 -> <init>
androidx.fragment.R$styleable -> a.k.a$l:
    1:1:void <clinit>():205:205 -> <clinit>
    2:2:void <clinit>():209:209 -> <clinit>
    3:3:void <clinit>():217:217 -> <clinit>
    4:4:void <clinit>():228:228 -> <clinit>
    5:5:void <clinit>():232:232 -> <clinit>
    6:6:void <clinit>():235:235 -> <clinit>
    7:7:void <clinit>():248:248 -> <clinit>
    1:1:void <init>():203:203 -> <init>
androidx.fragment.app.BackStackRecord -> a.k.b.a:
    boolean mCommitted -> M
    int mIndex -> N
    java.lang.String TAG -> O
    androidx.fragment.app.FragmentManager mManager -> L
    1:2:void <init>(androidx.fragment.app.FragmentManager):138:139 -> <init>
    3:3:void <init>(androidx.fragment.app.FragmentManager):138:138 -> <init>
    4:4:void <init>(androidx.fragment.app.FragmentManager):38:38 -> <init>
    5:5:void <init>(androidx.fragment.app.FragmentManager):141:141 -> <init>
    1:1:void dump(java.lang.String,java.io.PrintWriter):58:58 -> a
    2:7:void dump(java.lang.String,java.io.PrintWriter,boolean):63:68 -> a
    8:12:void dump(java.lang.String,java.io.PrintWriter,boolean):70:74 -> a
    13:17:void dump(java.lang.String,java.io.PrintWriter,boolean):76:80 -> a
    18:22:void dump(java.lang.String,java.io.PrintWriter,boolean):82:86 -> a
    23:27:void dump(java.lang.String,java.io.PrintWriter,boolean):88:92 -> a
    28:30:void dump(java.lang.String,java.io.PrintWriter,boolean):96:98 -> a
    31:31:void dump(java.lang.String,java.io.PrintWriter,boolean):100:100 -> a
    32:32:void dump(java.lang.String,java.io.PrintWriter,boolean):102:102 -> a
    33:33:void dump(java.lang.String,java.io.PrintWriter,boolean):114:114 -> a
    34:36:void dump(java.lang.String,java.io.PrintWriter,boolean):116:118 -> a
    37:41:void dump(java.lang.String,java.io.PrintWriter,boolean):120:124 -> a
    42:46:void dump(java.lang.String,java.io.PrintWriter,boolean):126:130 -> a
    47:47:int getId():146:146 -> a
    48:49:void doAddOp(int,androidx.fragment.app.Fragment,java.lang.String,int):183:184 -> a
    50:50:androidx.fragment.app.FragmentTransaction setMaxLifecycle(androidx.fragment.app.Fragment,androidx.lifecycle.Lifecycle$State):247:247 -> a
    51:52:androidx.fragment.app.FragmentTransaction setMaxLifecycle(androidx.fragment.app.Fragment,androidx.lifecycle.Lifecycle$State):251:252 -> a
    53:53:androidx.fragment.app.FragmentTransaction setMaxLifecycle(androidx.fragment.app.Fragment,androidx.lifecycle.Lifecycle$State):255:255 -> a
    54:54:androidx.fragment.app.FragmentTransaction setMaxLifecycle(androidx.fragment.app.Fragment,androidx.lifecycle.Lifecycle$State):260:260 -> a
    55:55:androidx.fragment.app.FragmentTransaction setMaxLifecycle(androidx.fragment.app.Fragment,androidx.lifecycle.Lifecycle$State):256:256 -> a
    56:56:androidx.fragment.app.FragmentTransaction setMaxLifecycle(androidx.fragment.app.Fragment,androidx.lifecycle.Lifecycle$State):248:248 -> a
    57:58:boolean generateOps(java.util.ArrayList,java.util.ArrayList):345:346 -> a
    59:62:boolean generateOps(java.util.ArrayList,java.util.ArrayList):349:352 -> a
    63:63:boolean interactsWith(java.util.ArrayList,int,int):373:373 -> a
    64:65:boolean interactsWith(java.util.ArrayList,int,int):376:377 -> a
    66:67:boolean interactsWith(java.util.ArrayList,int,int):381:382 -> a
    68:70:boolean interactsWith(java.util.ArrayList,int,int):384:386 -> a
    71:73:androidx.fragment.app.Fragment expandOps(java.util.ArrayList,androidx.fragment.app.Fragment):555:557 -> a
    74:74:androidx.fragment.app.Fragment expandOps(java.util.ArrayList,androidx.fragment.app.Fragment):612:612 -> a
    75:75:androidx.fragment.app.Fragment expandOps(java.util.ArrayList,androidx.fragment.app.Fragment):615:615 -> a
    76:78:androidx.fragment.app.Fragment expandOps(java.util.ArrayList,androidx.fragment.app.Fragment):564:566 -> a
    79:80:androidx.fragment.app.Fragment expandOps(java.util.ArrayList,androidx.fragment.app.Fragment):573:574 -> a
    81:83:androidx.fragment.app.Fragment expandOps(java.util.ArrayList,androidx.fragment.app.Fragment):576:578 -> a
    84:84:androidx.fragment.app.Fragment expandOps(java.util.ArrayList,androidx.fragment.app.Fragment):585:585 -> a
    85:91:androidx.fragment.app.Fragment expandOps(java.util.ArrayList,androidx.fragment.app.Fragment):589:595 -> a
    92:92:androidx.fragment.app.Fragment expandOps(java.util.ArrayList,androidx.fragment.app.Fragment):601:601 -> a
    93:94:androidx.fragment.app.Fragment expandOps(java.util.ArrayList,androidx.fragment.app.Fragment):604:605 -> a
    95:95:androidx.fragment.app.Fragment expandOps(java.util.ArrayList,androidx.fragment.app.Fragment):560:560 -> a
    96:99:void setOnStartPostponedListener(androidx.fragment.app.Fragment$OnStartEnterTransitionListener):670:673 -> a
    1:2:java.lang.CharSequence getBreadCrumbTitle():165:166 -> b
    3:3:java.lang.CharSequence getBreadCrumbTitle():168:168 -> b
    4:6:androidx.fragment.app.FragmentTransaction detach(androidx.fragment.app.Fragment):223:225 -> b
    7:7:androidx.fragment.app.FragmentTransaction detach(androidx.fragment.app.Fragment):228:228 -> b
    8:10:androidx.fragment.app.Fragment trackAddedFragmentsInPop(java.util.ArrayList,androidx.fragment.app.Fragment):634:636 -> b
    11:11:androidx.fragment.app.Fragment trackAddedFragmentsInPop(java.util.ArrayList,androidx.fragment.app.Fragment):652:652 -> b
    12:12:androidx.fragment.app.Fragment trackAddedFragmentsInPop(java.util.ArrayList,androidx.fragment.app.Fragment):646:646 -> b
    13:13:androidx.fragment.app.Fragment trackAddedFragmentsInPop(java.util.ArrayList,androidx.fragment.app.Fragment):643:643 -> b
    14:14:androidx.fragment.app.Fragment trackAddedFragmentsInPop(java.util.ArrayList,androidx.fragment.app.Fragment):639:639 -> b
    15:17:boolean isFragmentPostponed(androidx.fragment.app.FragmentTransaction$Op):679:681 -> b
    1:1:int getBreadCrumbTitleRes():152:152 -> c
    2:4:androidx.fragment.app.FragmentTransaction hide(androidx.fragment.app.Fragment):201:203 -> c
    5:5:androidx.fragment.app.FragmentTransaction hide(androidx.fragment.app.Fragment):206:206 -> c
    6:12:int commitInternal(boolean):315:321 -> c
    13:15:int commitInternal(boolean):323:325 -> c
    16:16:int commitInternal(boolean):327:327 -> c
    17:18:int commitInternal(boolean):329:330 -> c
    19:19:int commitInternal(boolean):315:315 -> c
    1:1:int getBreadCrumbShortTitleRes():158:158 -> d
    2:4:androidx.fragment.app.FragmentTransaction remove(androidx.fragment.app.Fragment):190:192 -> d
    5:5:androidx.fragment.app.FragmentTransaction remove(androidx.fragment.app.Fragment):195:195 -> d
    6:8:void executePopOps(boolean):471:473 -> d
    9:10:void executePopOps(boolean):475:476 -> d
    11:11:void executePopOps(boolean):478:478 -> d
    12:12:void executePopOps(boolean):480:480 -> d
    13:13:void executePopOps(boolean):518:518 -> d
    14:14:void executePopOps(boolean):515:515 -> d
    15:15:void executePopOps(boolean):512:512 -> d
    16:16:void executePopOps(boolean):509:509 -> d
    17:19:void executePopOps(boolean):504:506 -> d
    20:21:void executePopOps(boolean):500:501 -> d
    22:24:void executePopOps(boolean):495:497 -> d
    25:26:void executePopOps(boolean):491:492 -> d
    27:28:void executePopOps(boolean):487:488 -> d
    29:31:void executePopOps(boolean):482:484 -> d
    32:34:void executePopOps(boolean):520:522 -> d
    35:36:void executePopOps(boolean):526:527 -> d
    1:2:java.lang.CharSequence getBreadCrumbShortTitle():175:176 -> e
    3:3:java.lang.CharSequence getBreadCrumbShortTitle():178:178 -> e
    4:4:androidx.fragment.app.FragmentTransaction setPrimaryNavigationFragment(androidx.fragment.app.Fragment):234:234 -> e
    5:6:androidx.fragment.app.FragmentTransaction setPrimaryNavigationFragment(androidx.fragment.app.Fragment):236:237 -> e
    7:7:androidx.fragment.app.FragmentTransaction setPrimaryNavigationFragment(androidx.fragment.app.Fragment):240:240 -> e
    8:8:void bumpBackStackNesting(int):264:264 -> e
    9:10:void bumpBackStackNesting(int):267:268 -> e
    11:11:void bumpBackStackNesting(int):270:270 -> e
    12:16:void bumpBackStackNesting(int):272:276 -> e
    1:3:androidx.fragment.app.FragmentTransaction show(androidx.fragment.app.Fragment):212:214 -> f
    4:4:androidx.fragment.app.FragmentTransaction show(androidx.fragment.app.Fragment):217:217 -> f
    5:5:boolean interactsWith(int):358:358 -> f
    6:7:boolean interactsWith(int):360:361 -> f
    8:8:java.lang.String getName():687:687 -> f
    1:1:int commit():294:294 -> g
    1:1:int commitAllowingStateLoss():299:299 -> h
    1:2:void commitNow():304:305 -> i
    1:2:void commitNowAllowingStateLoss():310:311 -> j
    1:1:boolean isEmpty():692:692 -> m
    1:1:void executeOps():402:402 -> n
    2:3:void executeOps():404:405 -> n
    4:6:void executeOps():407:409 -> n
    7:7:void executeOps():411:411 -> n
    8:8:void executeOps():449:449 -> n
    9:9:void executeOps():446:446 -> n
    10:10:void executeOps():443:443 -> n
    11:11:void executeOps():440:440 -> n
    12:14:void executeOps():435:437 -> n
    15:16:void executeOps():431:432 -> n
    17:19:void executeOps():426:428 -> n
    20:21:void executeOps():422:423 -> n
    22:23:void executeOps():418:419 -> n
    24:26:void executeOps():413:415 -> n
    27:29:void executeOps():451:453 -> n
    30:30:void executeOps():457:457 -> n
    31:31:void executeOps():459:459 -> n
    1:3:boolean isPostponed():660:662 -> o
    1:3:void runOnCommitRunnables():284:286 -> p
    4:4:void runOnCommitRunnables():288:288 -> p
    1:6:java.lang.String toString():42:47 -> toString
    7:9:java.lang.String toString():49:51 -> toString
    10:11:java.lang.String toString():53:54 -> toString
androidx.fragment.app.BackStackState -> a.k.b.b:
    java.lang.String mName -> g
    boolean mReorderingAllowed -> o
    int mBreadCrumbShortTitleRes -> k
    int mIndex -> h
    int mBreadCrumbTitleRes -> i
    int mTransition -> f
    java.lang.String TAG -> p
    java.util.ArrayList mFragmentWhos -> c
    java.lang.CharSequence mBreadCrumbTitleText -> j
    java.lang.CharSequence mBreadCrumbShortTitleText -> l
    java.util.ArrayList mSharedElementTargetNames -> n
    java.util.ArrayList mSharedElementSourceNames -> m
    int[] mOps -> b
    int[] mOldMaxLifecycleStates -> d
    int[] mCurrentMaxLifecycleStates -> e
    1:1:void <clinit>():169:169 -> <clinit>
    1:3:void <init>(androidx.fragment.app.BackStackRecord):48:50 -> <init>
    4:4:void <init>(androidx.fragment.app.BackStackRecord):52:52 -> <init>
    5:7:void <init>(androidx.fragment.app.BackStackRecord):56:58 -> <init>
    8:16:void <init>(androidx.fragment.app.BackStackRecord):61:69 -> <init>
    17:26:void <init>(androidx.fragment.app.BackStackRecord):71:80 -> <init>
    27:27:void <init>(androidx.fragment.app.BackStackRecord):53:53 -> <init>
    28:42:void <init>(android.os.Parcel):83:97 -> <init>
    1:1:androidx.fragment.app.BackStackRecord instantiate(androidx.fragment.app.FragmentManager):101:101 -> a
    2:6:androidx.fragment.app.BackStackRecord instantiate(androidx.fragment.app.FragmentManager):104:108 -> a
    7:7:androidx.fragment.app.BackStackRecord instantiate(androidx.fragment.app.FragmentManager):111:111 -> a
    8:9:androidx.fragment.app.BackStackRecord instantiate(androidx.fragment.app.FragmentManager):113:114 -> a
    10:10:androidx.fragment.app.BackStackRecord instantiate(androidx.fragment.app.FragmentManager):116:116 -> a
    11:21:androidx.fragment.app.BackStackRecord instantiate(androidx.fragment.app.FragmentManager):118:128 -> a
    22:33:androidx.fragment.app.BackStackRecord instantiate(androidx.fragment.app.FragmentManager):131:142 -> a
    1:14:void writeToParcel(android.os.Parcel,int):153:166 -> writeToParcel
